"germinate","bed","treatment","day","length","spatial"
18,"paper4","enriched","day3",2,"upper_left"
19,"mould1","enriched","day3",5,"upper_left"
18,"paper8","enriched","day3",5,"upper_left"
17,"mould2","enriched","day3",7,"upper_left"
12,"paper4","enriched","day3",0,"lower_left"
18,"mould1","enriched","day3",7,"lower_left"
19,"paper8","enriched","day3",0,"lower_left"
15,"mould2","enriched","day3",5,"lower_left"
19,"paper4","water","day3",2,"upper_left"
18,"mould1","water","day3",3,"upper_left"
17,"paper8","water","day3",4,"upper_left"
18,"mould2","water","day3",9,"upper_left"
15,"paper4","water","day3",3,"lower_left"
17,"mould1","water","day3",7,"lower_left"
18,"paper8","water","day3",3,"lower_left"
16,"mould2","water","day3",5,"lower_left"
13,"paper4","enriched","day3",2,"upper_middle"
11,"mould1","enriched","day3",0,"upper_middle"
16,"paper8","enriched","day3",0,"upper_middle"
18,"mould2","enriched","day3",5,"upper_middle"
11,"paper4","enriched","day3",8,"lower_middle"
15,"mould1","enriched","day3",7,"lower_middle"
20,"paper8","enriched","day3",1,"lower_middle"
20,"mould2","enriched","day3",9,"lower_middle"
18,"paper4","water","day3",3,"upper_middle"
15,"mould1","water","day3",3,"upper_middle"
17,"paper8","water","day3",4,"upper_middle"
16,"mould2","water","day3",11,"upper_middle"
17,"paper4","water","day3",0,"lower_middle"
19,"mould1","water","day3",7,"lower_middle"
20,"paper8","water","day3",0,"lower_middle"
19,"mould2","water","day3",6,"lower_middle"
6,"paper4","enriched","day3",1,"upper_right"
14,"mould1","enriched","day3",2,"upper_right"
15,"paper8","enriched","day3",2,"upper_right"
20,"mould2","enriched","day3",7,"upper_right"
13,"paper4","enriched","day3",0,"lower_right"
12,"mould1","enriched","day3",4,"lower_right"
16,"paper8","enriched","day3",4,"lower_right"
17,"mould2","enriched","day3",3,"lower_right"
18,"paper4","water","day3",2,"upper_right"
16,"mould1","water","day3",4,"upper_right"
19,"paper8","water","day3",1,"upper_right"
17,"mould2","water","day3",10,"upper_right"
18,"paper4","water","day3",2,"lower_right"
18,"mould1","water","day3",2,"lower_right"
19,"paper8","water","day3",4,"lower_right"
14,"mould2","water","day3",4,"lower_right"
18,"paper4","enriched","day4",13,"upper_left"
19,"mould1","enriched","day4",22,"upper_left"
18,"paper8","enriched","day4",26,"upper_left"
17,"mould2","enriched","day4",24,"upper_left"
12,"paper4","enriched","day4",9,"lower_left"
18,"mould1","enriched","day4",30,"lower_left"
19,"paper8","enriched","day4",11,"lower_left"
15,"mould2","enriched","day4",31,"lower_left"
19,"paper4","water","day4",17,"upper_left"
18,"mould1","water","day4",19,"upper_left"
17,"paper8","water","day4",14,"upper_left"
18,"mould2","water","day4",26,"upper_left"
15,"paper4","water","day4",9,"lower_left"
17,"mould1","water","day4",27,"lower_left"
18,"paper8","water","day4",16,"lower_left"
16,"mould2","water","day4",23,"lower_left"
13,"paper4","enriched","day4",4,"upper_middle"
11,"mould1","enriched","day4",19,"upper_middle"
16,"paper8","enriched","day4",11,"upper_middle"
18,"mould2","enriched","day4",31,"upper_middle"
11,"paper4","enriched","day4",20,"lower_middle"
15,"mould1","enriched","day4",30,"lower_middle"
20,"paper8","enriched","day4",14,"lower_middle"
20,"mould2","enriched","day4",29,"lower_middle"
18,"paper4","water","day4",18,"upper_middle"
15,"mould1","water","day4",21,"upper_middle"
17,"paper8","water","day4",14,"upper_middle"
16,"mould2","water","day4",32,"upper_middle"
17,"paper4","water","day4",13,"lower_middle"
19,"mould1","water","day4",27,"lower_middle"
20,"paper8","water","day4",10,"lower_middle"
19,"mould2","water","day4",28,"lower_middle"
6,"paper4","enriched","day4",9,"upper_right"
14,"mould1","enriched","day4",21,"upper_right"
15,"paper8","enriched","day4",17,"upper_right"
20,"mould2","enriched","day4",25,"upper_right"
13,"paper4","enriched","day4",4,"lower_right"
12,"mould1","enriched","day4",22,"lower_right"
16,"paper8","enriched","day4",14,"lower_right"
17,"mould2","enriched","day4",23,"lower_right"
18,"paper4","water","day4",11,"upper_right"
16,"mould1","water","day4",21,"upper_right"
19,"paper8","water","day4",13,"upper_right"
17,"mould2","water","day4",22,"upper_right"
18,"paper4","water","day4",15,"lower_right"
18,"mould1","water","day4",19,"lower_right"
19,"paper8","water","day4",16,"lower_right"
14,"mould2","water","day4",26,"lower_right"
18,"paper4","enriched","day5",34,"upper_left"
19,"mould1","enriched","day5",60,"upper_left"
18,"paper8","enriched","day5",34,"upper_left"
17,"mould2","enriched","day5",61,"upper_left"
12,"paper4","enriched","day5",31,"lower_left"
18,"mould1","enriched","day5",66,"lower_left"
19,"paper8","enriched","day5",26,"lower_left"
15,"mould2","enriched","day5",78,"lower_left"
19,"paper4","water","day5",37,"upper_left"
18,"mould1","water","day5",52,"upper_left"
17,"paper8","water","day5",41,"upper_left"
18,"mould2","water","day5",62,"upper_left"
15,"paper4","water","day5",31,"lower_left"
17,"mould1","water","day5",56,"lower_left"
18,"paper8","water","day5",50,"lower_left"
16,"mould2","water","day5",59,"lower_left"
13,"paper4","enriched","day5",45,"upper_middle"
11,"mould1","enriched","day5",53,"upper_middle"
16,"paper8","enriched","day5",40,"upper_middle"
18,"mould2","enriched","day5",72,"upper_middle"
11,"paper4","enriched","day5",46,"lower_middle"
15,"mould1","enriched","day5",67,"lower_middle"
20,"paper8","enriched","day5",37,"lower_middle"
20,"mould2","enriched","day5",65,"lower_middle"
18,"paper4","water","day5",25,"upper_middle"
15,"mould1","water","day5",43,"upper_middle"
17,"paper8","water","day5",41,"upper_middle"
16,"mould2","water","day5",70,"upper_middle"
17,"paper4","water","day5",38,"lower_middle"
19,"mould1","water","day5",56,"lower_middle"
20,"paper8","water","day5",34,"lower_middle"
19,"mould2","water","day5",56,"lower_middle"
6,"paper4","enriched","day5",48,"upper_right"
14,"mould1","enriched","day5",62,"upper_right"
15,"paper8","enriched","day5",30,"upper_right"
20,"mould2","enriched","day5",64,"upper_right"
13,"paper4","enriched","day5",17,"lower_right"
12,"mould1","enriched","day5",59,"lower_right"
16,"paper8","enriched","day5",38,"lower_right"
17,"mould2","enriched","day5",68,"lower_right"
18,"paper4","water","day5",47,"upper_right"
16,"mould1","water","day5",63,"upper_right"
19,"paper8","water","day5",60,"upper_right"
17,"mould2","water","day5",54,"upper_right"
18,"paper4","water","day5",33,"lower_right"
18,"mould1","water","day5",52,"lower_right"
19,"paper8","water","day5",39,"lower_right"
14,"mould2","water","day5",57,"lower_right"
18,"paper4","enriched","day6",85,"upper_left"
19,"mould1","enriched","day6",95,"upper_left"
